ts,bot_variant,exchange,trading_pair,side,price,amount_base,notional_quote,fee_quote,order_id,state,mid_ref,expected_spread_pct,adverse_drift_30s,fee_source,is_maker,realized_pnl_quote
2026-02-24T02:20:32.118383+00:00,a,bitget_paper_trade,BTC-USDT,sell,64136.2300000000,0.0001216,7.79896556800000000,0.007798965568000000000,paper-S-4561901e15b5,running,64142.6450000000,0.006757819902265784189552364489,0.00003086774612837786486396950641,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.008887054674134878385498619008
2026-02-24T02:20:57.053109+00:00,a,bitget_paper_trade,BTC-USDT,buy,64146.6000000000,0.0001229,7.88361714000000000,0.007883617140000000000,paper-B-e8c910b2308e,running,64140.1850000000,0.006757819902265784189552364489,0.0001641986067132280689799438341,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:20:57.122831+00:00,a,bitget_paper_trade,BTC-USDT,buy,64146.6000000000,0.0001231,7.89644646000000000,0.007896446460000000000,paper-B-ff7a9ae044bd,running,64140.1850000000,0.006757819902265784189552364489,0.0001641986067132280689799438341,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:20:57.183337+00:00,a,bitget_paper_trade,BTC-USDT,buy,64146.6000000000,0.0001232,7.90286112000000000,0.007902861120000000000,paper-B-dee7585625bf,running,64140.1850000000,0.006757819902265784189552364489,0.0001641986067132280689799438341,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:20:57.255346+00:00,a,bitget_paper_trade,BTC-USDT,buy,64146.6000000000,0.0001234,7.91569044000000000,0.007915690440000000000,paper-B-0d1046c5376c,running,64140.1850000000,0.006757819902265784189552364489,0.0001641986067132280689799438341,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:21:03.016403+00:00,a,bitget_paper_trade,BTC-USDT,sell,64147.1100000000,0.0001220,7.82594742000000000,0.007825947420000000000,paper-S-3edbfd67b6ae,running,64153.5350000000,0.006757819902265784189552364489,0.0001017974260840393093956607951,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.007705716023955353793429972860
2026-02-24T02:21:03.107223+00:00,a,bitget_paper_trade,BTC-USDT,sell,64147.1100000000,0.0001219,7.81953270900000000,0.007819532709000000000,paper-S-5939008a1456,running,64153.5350000000,0.006757819902265784189552364489,0.0001017974260840393093956607951,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.007699399863279980552615685997
2026-02-24T02:21:03.184906+00:00,a,bitget_paper_trade,BTC-USDT,sell,64147.1100000000,0.0001217,7.80670328700000000,0.007806703287000000000,paper-S-e8e58b6886d1,running,64153.5350000000,0.006757819902265784189552364489,0.0001017974260840393093956607951,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.007686767541929234070987112271
2026-02-24T02:21:03.250900+00:00,a,bitget_paper_trade,BTC-USDT,sell,64147.1100000000,0.0001216,7.80028857600000000,0.007800288576000000000,paper-S-67f2404a94f5,running,64153.5350000000,0.006757819902265784189552364489,0.0001017974260840393093956607951,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.007680451381253860830172825408
2026-02-24T02:23:23.606852+00:00,a,bitget_paper_trade,BTC-USDT,buy,64190.1400000000,0.0001228,7.88254919200000000,0.007882549192000000000,paper-B-195475d39e2e,running,64183.7150000000,0.006700698618086031677822606998,0.0006633805294930330623087372984,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:23:23.666131+00:00,a,bitget_paper_trade,BTC-USDT,buy,64190.1400000000,0.0001230,7.89538722000000000,0.007895387220000000000,paper-B-fc5c330556f0,running,64183.7150000000,0.006700698618086031677822606998,0.0006633805294930330623087372984,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:23:23.731215+00:00,a,bitget_paper_trade,BTC-USDT,buy,64190.1400000000,0.0001232,7.90822524800000000,0.007908225248000000000,paper-B-7e5ddddc6c2a,running,64183.7150000000,0.006700698618086031677822606998,0.0006633805294930330623087372984,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:23:23.793639+00:00,a,bitget_paper_trade,BTC-USDT,buy,64190.1400000000,0.0001233,7.91464426200000000,0.007914644262000000000,paper-B-056e33783e4f,running,64183.7150000000,0.006700698618086031677822606998,0.0006633805294930330623087372984,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:23:23.854383+00:00,a,bitget_paper_trade,BTC-USDT,sell,64177.2900000000,0.0001220,7.82962938000000000,0.007829629380000000000,paper-S-1271511c9ce1,running,64183.7150000000,0.006700698618086031677822606998,0.0006633805294930330623087372984,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.007574938700907553642456307440
2026-02-24T02:23:23.913677+00:00,a,bitget_paper_trade,BTC-USDT,sell,64177.2900000000,0.0001218,7.81679392200000000,0.007816793922000000000,paper-S-b7a6382b6740,running,64183.7150000000,0.006700698618086031677822606998,0.0006633805294930330623087372984,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.007562520768610983882386706936
2026-02-24T02:23:23.975988+00:00,a,bitget_paper_trade,BTC-USDT,sell,64177.2900000000,0.0001217,7.81037619300000000,0.007810376193000000000,paper-S-d58e301ed5d6,running,64183.7150000000,0.006700698618086031677822606998,0.0006633805294930330623087372984,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.007556311802462699002351906684
2026-02-24T02:23:24.034399+00:00,a,bitget_paper_trade,BTC-USDT,sell,64177.2900000000,0.0001215,7.79754073500000000,0.007797540735000000000,paper-S-710536001bb6,running,64183.7150000000,0.006700698618086031677822606998,0.0006633805294930330623087372984,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.007543893870166129242282306180
2026-02-24T02:23:54.735626+00:00,a,bitget_paper_trade,BTC-USDT,buy,64189.6800000000,0.0001228,7.88249270400000000,0.007882492704000000000,paper-B-1ffabcb1bddd,running,64183.2550000000,0.005088318014691466416941543400,0.000007166927000096519810359995522,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:23:54.809468+00:00,a,bitget_paper_trade,BTC-USDT,buy,64189.6800000000,0.0001228,7.88249270400000000,0.007882492704000000000,paper-B-d0f05438952e,running,64183.2550000000,0.005088318014691466416941543400,0.000007166927000096519810359995522,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:23:54.871193+00:00,a,bitget_paper_trade,BTC-USDT,buy,64189.6800000000,0.0001230,7.89533064000000000,0.007895330640000000000,paper-B-d04f5edaa138,running,64183.2550000000,0.005088318014691466416941543400,0.000007166927000096519810359995522,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:23:54.938245+00:00,a,bitget_paper_trade,BTC-USDT,buy,64189.6800000000,0.0001231,7.90174960800000000,0.007901749608000000000,paper-B-b90f679d0e5d,running,64183.2550000000,0.005088318014691466416941543400,0.000007166927000096519810359995522,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:23:55.000974+00:00,a,bitget_paper_trade,BTC-USDT,sell,64176.8300000000,0.0001221,7.83599094300000000,0.007835990943000000000,paper-S-82972fa89195,running,64183.2550000000,0.005088318014691466416941543400,0.000007166927000096519810359995522,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.008796328254361538213771441730
2026-02-24T02:23:55.099092+00:00,a,bitget_paper_trade,BTC-USDT,sell,64176.8300000000,0.0001220,7.82957326000000000,0.007829573260000000000,paper-S-48f8f064dd16,running,64183.2550000000,0.005088318014691466416941543400,0.000007166927000096519810359995522,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.008789124054317016069452218600
2026-02-24T02:23:55.184746+00:00,a,bitget_paper_trade,BTC-USDT,sell,64176.8300000000,0.0001219,7.82315557700000000,0.007823155577000000000,paper-S-88342f625f16,running,64183.2550000000,0.005088318014691466416941543400,0.000007166927000096519810359995522,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.008781919854272493925132995470
2026-02-24T02:23:55.259114+00:00,a,bitget_paper_trade,BTC-USDT,sell,64176.8300000000,0.0001217,7.81032021100000000,0.007810320211000000000,paper-S-7f3e641a41b4,running,64183.2550000000,0.005088318014691466416941543400,0.000007166927000096519810359995522,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.008767511454183449636494549210
2026-02-24T02:24:25.846897+00:00,a,bitget_paper_trade,BTC-USDT,buy,64190.4400000000,0.0001228,7.88258603200000000,0.007882586032000000000,paper-B-5120b78d205d,running,64184.0150000000,0.005088318014691466416941543400,0.00005079404254437330941339035354,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:24:25.913176+00:00,a,bitget_paper_trade,BTC-USDT,buy,64190.4400000000,0.0001228,7.88258603200000000,0.007882586032000000000,paper-B-941f4c91041b,running,64184.0150000000,0.005088318014691466416941543400,0.00005079404254437330941339035354,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:24:25.974797+00:00,a,bitget_paper_trade,BTC-USDT,buy,64190.4400000000,0.0001230,7.89542412000000000,0.007895424120000000000,paper-B-e253927557c2,running,64184.0150000000,0.005088318014691466416941543400,0.00005079404254437330941339035354,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:24:26.032581+00:00,a,bitget_paper_trade,BTC-USDT,buy,64190.4400000000,0.0001231,7.90184316400000000,0.007901843164000000000,paper-B-90722f442438,running,64184.0150000000,0.005088318014691466416941543400,0.00005079404254437330941339035354,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:24:26.091939+00:00,a,bitget_paper_trade,BTC-USDT,sell,64177.5900000000,0.0001221,7.83608373900000000,0.007836083739000000000,paper-S-f9e78917e86f,running,64184.0150000000,0.005088318014691466416941543400,0.00005079404254437330941339035354,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.009161112597388374213623653533
2026-02-24T02:24:26.148498+00:00,a,bitget_paper_trade,BTC-USDT,sell,64177.5900000000,0.0001220,7.82966598000000000,0.007829665980000000000,paper-S-95b65ba1a89a,running,64184.0150000000,0.005088318014691466416941543400,0.00005079404254437330941339035354,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.009153609638668154414922897060
2026-02-24T02:24:26.211786+00:00,a,bitget_paper_trade,BTC-USDT,sell,64177.5900000000,0.0001219,7.82324822100000000,0.007823248221000000000,paper-S-472a68e88970,running,64184.0150000000,0.005088318014691466416941543400,0.00005079404254437330941339035354,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.009146106679947934616222140587
2026-02-24T02:24:26.276590+00:00,a,bitget_paper_trade,BTC-USDT,sell,64177.5900000000,0.0001217,7.81041270300000000,0.007810412703000000000,paper-S-fe514bcc9663,running,64184.0150000000,0.005088318014691466416941543400,0.00005079404254437330941339035354,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.009131100762507495018820627641
2026-02-24T02:24:56.983301+00:00,a,bitget_paper_trade,BTC-USDT,buy,64210.0700000000,0.0001228,7.88499659600000000,0.007884996596000000000,paper-B-50ac6a602dd3,running,64203.6450000000,0.005088318014691466416941543400,0.0003058393900724347020048527659,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:24:57.092992+00:00,a,bitget_paper_trade,BTC-USDT,buy,64210.0700000000,0.0001228,7.88499659600000000,0.007884996596000000000,paper-B-d19807a50353,running,64203.6450000000,0.005088318014691466416941543400,0.0003058393900724347020048527659,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:24:57.152797+00:00,a,bitget_paper_trade,BTC-USDT,buy,64210.0700000000,0.0001229,7.89141760300000000,0.007891417603000000000,paper-B-1a9473e3d5aa,running,64203.6450000000,0.005088318014691466416941543400,0.0003058393900724347020048527659,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:24:57.210031+00:00,a,bitget_paper_trade,BTC-USDT,buy,64210.0700000000,0.0001231,7.90425961700000000,0.007904259617000000000,paper-B-9481e4ff82f9,running,64203.6450000000,0.005088318014691466416941543400,0.0003058393900724347020048527659,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:24:57.266982+00:00,a,bitget_paper_trade,BTC-USDT,sell,64197.2200000000,0.0001221,7.83848056200000000,0.007838480562000000000,paper-S-74b15cdd2abb,running,64203.6450000000,0.005088318014691466416941543400,0.0003058393900724347020048527659,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.008479812609377916621360011136
2026-02-24T02:24:57.347453+00:00,a,bitget_paper_trade,BTC-USDT,sell,64197.2200000000,0.0001219,7.82564111800000000,0.007825641118000000000,paper-S-dbd855e3bd36,running,64203.6450000000,0.005088318014691466416941543400,0.0003058393900724347020048527659,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.008465922662433808649826251904
2026-02-24T02:24:57.432710+00:00,a,bitget_paper_trade,BTC-USDT,sell,64197.2200000000,0.0001218,7.81922139600000000,0.007819221396000000000,paper-S-68f30d6b2a2e,running,64203.6450000000,0.005088318014691466416941543400,0.0003058393900724347020048527659,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.008458977688961754664059372288
2026-02-24T02:24:57.526908+00:00,a,bitget_paper_trade,BTC-USDT,sell,64197.2200000000,0.0001217,7.81280167400000000,0.007812801674000000000,paper-S-94592a824978,running,64203.6450000000,0.005088318014691466416941543400,0.0003058393900724347020048527659,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.008452032715489700678292492672
2026-02-24T02:27:24.495543+00:00,a,bitget_paper_trade,BTC-USDT,buy,64251.4800000000,0.0001228,7.89008174400000000,0.007890081744000000000,paper-B-934945fab1a8,running,64245.0550000000,0.007351871441298078898697172620,0.00007394111843024406562204211204,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:27:24.554299+00:00,a,bitget_paper_trade,BTC-USDT,buy,64251.4800000000,0.0001229,7.89650689200000000,0.007896506892000000000,paper-B-a27c0d2b83e7,running,64245.0550000000,0.007351871441298078898697172620,0.00007394111843024406562204211204,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:27:24.616967+00:00,a,bitget_paper_trade,BTC-USDT,buy,64251.4800000000,0.0001231,7.90935718800000000,0.007909357188000000000,paper-B-af0fc61e6303,running,64245.0550000000,0.007351871441298078898697172620,0.00007394111843024406562204211204,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:27:24.681253+00:00,a,bitget_paper_trade,BTC-USDT,buy,64251.4800000000,0.0001233,7.92220748400000000,0.007922207484000000000,paper-B-ad40f06f068e,running,64245.0550000000,0.007351871441298078898697172620,0.00007394111843024406562204211204,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:27:24.743204+00:00,a,bitget_paper_trade,BTC-USDT,sell,64238.6300000000,0.0001219,7.83068899700000000,0.007830688997000000000,paper-S-789dec5a8bc7,running,64245.0550000000,0.007351871441298078898697172620,0.00007394111843024406562204211204,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.007279087776197873134900361916
2026-02-24T02:27:24.807596+00:00,a,bitget_paper_trade,BTC-USDT,sell,64238.6300000000,0.0001217,7.81784127100000000,0.007817841271000000000,paper-S-78445d70ae64,running,64245.0550000000,0.007351871441298078898697172620,0.00007394111843024406562204211204,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.007267145056302552588329565588
2026-02-24T02:27:24.871090+00:00,a,bitget_paper_trade,BTC-USDT,sell,64238.6300000000,0.0001215,7.80499354500000000,0.007804993545000000000,paper-S-0e4a1733f844,running,64245.0550000000,0.007351871441298078898697172620,0.00007394111843024406562204211204,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.007255202336407232041758769260
2026-02-24T02:27:24.932286+00:00,a,bitget_paper_trade,BTC-USDT,sell,64238.6300000000,0.0001213,7.79214581900000000,0.007792145819000000000,paper-S-519223a99583,running,64245.0550000000,0.007351871441298078898697172620,0.00007394111843024406562204211204,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.007243259616511911495187972932
2026-02-24T02:27:55.607989+00:00,a,bitget_paper_trade,BTC-USDT,buy,64296.7300000000,0.0001226,7.88277909800000000,0.007882779098000000000,paper-B-40a4ff76e857,running,64290.2950000000,0.005059019944508268579750009678,0.0007041787107194475901686129773,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:27:55.671196+00:00,a,bitget_paper_trade,BTC-USDT,buy,64296.7300000000,0.0001227,7.88920877100000000,0.007889208771000000000,paper-B-df51ed1f1968,running,64290.2950000000,0.005059019944508268579750009678,0.0007041787107194475901686129773,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:27:55.730773+00:00,a,bitget_paper_trade,BTC-USDT,buy,64296.7300000000,0.0001228,7.89563844400000000,0.007895638444000000000,paper-B-1f76cf4ce1d0,running,64290.2950000000,0.005059019944508268579750009678,0.0007041787107194475901686129773,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:27:55.797785+00:00,a,bitget_paper_trade,BTC-USDT,buy,64296.7300000000,0.0001229,7.90206811700000000,0.007902068117000000000,paper-B-6656a52f2e59,running,64290.2950000000,0.005059019944508268579750009678,0.0007041787107194475901686129773,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:27:55.860190+00:00,a,bitget_paper_trade,BTC-USDT,sell,64283.8600000000,0.0001219,7.83620253400000000,0.007836202534000000000,paper-S-4640880dc5b3,running,64290.2950000000,0.005059019944508268579750009678,0.0007041787107194475901686129773,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.006658013060803928272793349698
2026-02-24T02:27:55.915195+00:00,a,bitget_paper_trade,BTC-USDT,sell,64283.8600000000,0.0001218,7.82977414800000000,0.007829774148000000000,paper-S-95a0ec864194,running,64290.2950000000,0.005059019944508268579750009678,0.0007041787107194475901686129773,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.006652551196110897978886218156
2026-02-24T02:27:55.970193+00:00,a,bitget_paper_trade,BTC-USDT,sell,64283.8600000000,0.0001217,7.82334576200000000,0.007823345762000000000,paper-S-f263b6360410,running,64290.2950000000,0.005059019944508268579750009678,0.0007041787107194475901686129773,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.006647089331417867684979086614
2026-02-24T02:27:56.022690+00:00,a,bitget_paper_trade,BTC-USDT,sell,64283.8600000000,0.0001216,7.81691737600000000,0.007816917376000000000,paper-S-d851ecc3769d,running,64290.2950000000,0.005059019944508268579750009678,0.0007041787107194475901686129773,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.006641627466724837391071955072
2026-02-24T02:28:26.710033+00:00,a,bitget_paper_trade,BTC-USDT,buy,64283.4400000000,0.0001226,7.88114974400000000,0.007881149744000000000,paper-B-37af71a9cfb6,running,64277.0050000000,0.005059019944508268579750009678,0.0002067186034843983839240432790,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:28:26.774674+00:00,a,bitget_paper_trade,BTC-USDT,buy,64283.4400000000,0.0001227,7.88757808800000000,0.007887578088000000000,paper-B-f99b42a4e989,running,64277.0050000000,0.005059019944508268579750009678,0.0002067186034843983839240432790,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:28:26.835945+00:00,a,bitget_paper_trade,BTC-USDT,buy,64283.4400000000,0.0001228,7.89400643200000000,0.007894006432000000000,paper-B-e5cb6f774f70,running,64277.0050000000,0.005059019944508268579750009678,0.0002067186034843983839240432790,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:28:26.888693+00:00,a,bitget_paper_trade,BTC-USDT,buy,64283.4400000000,0.0001229,7.90043477600000000,0.007900434776000000000,paper-B-e629f055c127,running,64277.0050000000,0.005059019944508268579750009678,0.0002067186034843983839240432790,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:28:26.940764+00:00,a,bitget_paper_trade,BTC-USDT,sell,64270.5700000000,0.0001220,7.84100954000000000,0.007841009540000000000,paper-S-69f966984b16,running,64277.0050000000,0.005059019944508268579750009678,0.0002067186034843983839240432790,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.009001530242385406483367231000
2026-02-24T02:28:26.994464+00:00,a,bitget_paper_trade,BTC-USDT,sell,64270.5700000000,0.0001218,7.82815542600000000,0.007828155426000000000,paper-S-8e6251d87963,running,64277.0050000000,0.005059019944508268579750009678,0.0002067186034843983839240432790,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.008986773635430676308804333900
2026-02-24T02:28:27.050186+00:00,a,bitget_paper_trade,BTC-USDT,sell,64270.5700000000,0.0001217,7.82172836900000000,0.007821728369000000000,paper-S-911c8aa424cf,running,64277.0050000000,0.005059019944508268579750009678,0.0002067186034843983839240432790,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.008979395331953311221522885350
2026-02-24T02:28:27.102400+00:00,a,bitget_paper_trade,BTC-USDT,sell,64270.5700000000,0.0001216,7.81530131200000000,0.007815301312000000000,paper-S-7b13598c9e57,running,64277.0050000000,0.005059019944508268579750009678,0.0002067186034843983839240432790,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.008972017028475946134241436800
2026-02-24T02:28:57.830661+00:00,a,bitget_paper_trade,BTC-USDT,buy,64315.9600000000,0.0001226,7.88513669600000000,0.007885136696000000000,paper-B-5083fdb1c6b2,running,64309.5250000000,0.005059019944508268579750009678,0.0004579956607089116325841821771,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:28:57.906284+00:00,a,bitget_paper_trade,BTC-USDT,buy,64315.9600000000,0.0001226,7.88513669600000000,0.007885136696000000000,paper-B-8a3225594ee0,running,64309.5250000000,0.005059019944508268579750009678,0.0004579956607089116325841821771,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:28:57.964853+00:00,a,bitget_paper_trade,BTC-USDT,buy,64315.9600000000,0.0001228,7.89799988800000000,0.007897999888000000000,paper-B-ec329d429015,running,64309.5250000000,0.005059019944508268579750009678,0.0004579956607089116325841821771,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:28:58.015112+00:00,a,bitget_paper_trade,BTC-USDT,buy,64315.9600000000,0.0001229,7.90443148400000000,0.007904431484000000000,paper-B-f8429b557e50,running,64309.5250000000,0.005059019944508268579750009678,0.0004579956607089116325841821771,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:28:58.068647+00:00,a,bitget_paper_trade,BTC-USDT,sell,64303.0900000000,0.0001219,7.83854667100000000,0.007838546671000000000,paper-S-4020692c82f4,running,64309.5250000000,0.005059019944508268579750009678,0.0004579956607089116325841821771,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.007804884736348855126934374173
2026-02-24T02:28:58.123415+00:00,a,bitget_paper_trade,BTC-USDT,sell,64303.0900000000,0.0001218,7.83211636200000000,0.007832116362000000000,paper-S-126e81be45a4,running,64309.5250000000,0.005059019944508268579750009678,0.0004579956607089116325841821771,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.007798482041733310537002516606
2026-02-24T02:28:58.177305+00:00,a,bitget_paper_trade,BTC-USDT,sell,64303.0900000000,0.0001217,7.82568605300000000,0.007825686053000000000,paper-S-c42ace477be6,running,64309.5250000000,0.005059019944508268579750009678,0.0004579956607089116325841821771,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.007792079347117765947070659039
2026-02-24T02:28:58.227323+00:00,a,bitget_paper_trade,BTC-USDT,sell,64303.0900000000,0.0001215,7.81282543500000000,0.007812825435000000000,paper-S-96826fee5a1b,running,64309.5250000000,0.005059019944508268579750009678,0.0004579956607089116325841821771,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.007779273957886676767206943905
2026-02-24T02:29:28.941107+00:00,a,bitget_paper_trade,BTC-USDT,buy,64327.0400000000,0.0001226,7.88649510400000000,0.007886495104000000000,paper-B-ccd26ac896c6,running,64320.6050000000,0.005059019944508268579750009678,0.0001722917406091865862794041785,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:29:29.003132+00:00,a,bitget_paper_trade,BTC-USDT,buy,64327.0400000000,0.0001226,7.88649510400000000,0.007886495104000000000,paper-B-bf3527362e01,running,64320.6050000000,0.005059019944508268579750009678,0.0001722917406091865862794041785,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:29:29.063919+00:00,a,bitget_paper_trade,BTC-USDT,buy,64327.0400000000,0.0001228,7.89936051200000000,0.007899360512000000000,paper-B-b0838890e0f1,running,64320.6050000000,0.005059019944508268579750009678,0.0001722917406091865862794041785,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:29:29.128855+00:00,a,bitget_paper_trade,BTC-USDT,buy,64327.0400000000,0.0001229,7.90579321600000000,0.007905793216000000000,paper-B-ed2d5d3fd754,running,64320.6050000000,0.005059019944508268579750009678,0.0001722917406091865862794041785,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:29:29.192872+00:00,a,bitget_paper_trade,BTC-USDT,sell,64314.1700000000,0.0001219,7.83989732300000000,0.007839897323000000000,paper-S-7c0ca6c827e3,running,64320.6050000000,0.005059019944508268579750009678,0.0001722917406091865862794041785,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.008317049295154513855989222752
2026-02-24T02:29:29.248600+00:00,a,bitget_paper_trade,BTC-USDT,sell,64314.1700000000,0.0001218,7.83346590600000000,0.007833465906000000000,paper-S-014eb7b77be8,running,64320.6050000000,0.005059019944508268579750009678,0.0001722917406091865862794041785,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.008310226449137159865951495744
2026-02-24T02:29:29.300730+00:00,a,bitget_paper_trade,BTC-USDT,sell,64314.1700000000,0.0001216,7.82060307200000000,0.007820603072000000000,paper-S-e9351e306db5,running,64320.6050000000,0.005059019944508268579750009678,0.0001722917406091865862794041785,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.008296580757102451885876041728
2026-02-24T02:29:29.352738+00:00,a,bitget_paper_trade,BTC-USDT,sell,64314.1700000000,0.0001215,7.81417165500000000,0.007814171655000000000,paper-S-c5e12b8640c7,running,64320.6050000000,0.005059019944508268579750009678,0.0001722917406091865862794041785,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.008289757911085097895838314720
2026-02-24T02:30:00.058731+00:00,a,bitget_paper_trade,BTC-USDT,buy,64325.8800000000,0.0001226,7.88635288800000000,0.007886352888000000000,paper-B-16e44eae844f,running,64319.4450000000,0.004991338610292640889149490534,0.00001803465623496545158429402211,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:30:00.126526+00:00,a,bitget_paper_trade,BTC-USDT,buy,64325.8800000000,0.0001226,7.88635288800000000,0.007886352888000000000,paper-B-b6bf0bdf93f0,running,64319.4450000000,0.004991338610292640889149490534,0.00001803465623496545158429402211,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:30:00.202523+00:00,a,bitget_paper_trade,BTC-USDT,buy,64325.8800000000,0.0001227,7.89278547600000000,0.007892785476000000000,paper-B-a259a19e11fa,running,64319.4450000000,0.004991338610292640889149490534,0.00001803465623496545158429402211,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:30:00.269502+00:00,a,bitget_paper_trade,BTC-USDT,buy,64325.8800000000,0.0001229,7.90565065200000000,0.007905650652000000000,paper-B-2505382e8efc,running,64319.4450000000,0.004991338610292640889149490534,0.00001803465623496545158429402211,project:/home/hummingbot/project_config/fee_profiles.json,False,0
2026-02-24T02:30:00.328562+00:00,a,bitget_paper_trade,BTC-USDT,sell,64313.0100000000,0.0001219,7.83975591900000000,0.007839755919000000000,paper-S-954459f93248,running,64319.4450000000,0.004991338610292640889149490534,0.00001803465623496545158429402211,project:/home/hummingbot/project_config/fee_profiles.json,False,-0.009054129189655490605453311856
